MIDI@116 96[12] : HEADER:108 CHANNEL:12 DATA:b''
MIDI@11304 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@11411 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@11470 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@11494 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@11601 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@11662 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@11686 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@11793 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@11850 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@11874 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@11981 NOTE_OFF[4] E3 OFF velocity := 56: HEADER:132 CHANNEL:4 DATA:b'(8'
MIDI@11981 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@12033 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@12129 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@12129 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@12186 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@12282 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@12282 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@12338 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@12434 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@12434 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@12488 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@12584 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@12584 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@12636 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@12732 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@12732 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@12786 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@12882 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@12882 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@12932 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@13028 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@13028 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@13077 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@13317 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@13424 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@13476 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@13500 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@13607 NOTE_OFF[1] E5 OFF velocity := 49: HEADER:129 CHANNEL:1 DATA:b'@1'
MIDI@13607 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@13652 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@13748 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@13748 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@13798 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@13894 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@13894 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@13951 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@14047 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@14047 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@14102 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@14150 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@14150 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@14205 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@14229 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@14336 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@14390 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@14414 48[7] : HEADER:55 CHANNEL:7 DATA:b''
MIDI@14521 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@14576 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@14600 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@14707 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@14759 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@14783 48[3] : HEADER:51 CHANNEL:3 DATA:b''
MIDI@14890 NOTE_OFF[1] E5 OFF velocity := 51: HEADER:129 CHANNEL:1 DATA:b'@3'
MIDI@14890 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@14944 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@15040 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@15040 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@15091 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@15283 48[3] : HEADER:51 CHANNEL:3 DATA:b''
MIDI@15283 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@15330 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@15426 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@15426 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@15478 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@15574 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@15574 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@15625 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@15721 48[3] : HEADER:51 CHANNEL:3 DATA:b''
MIDI@15721 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@15770 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@15866 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@15866 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@15913 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@16009 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@16009 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@16058 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@16154 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@16154 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@16199 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@16295 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@16295 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@16339 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@16459 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@16566 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@16613 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@16637 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@16744 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@16788 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@16836 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@16836 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@16881 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@17001 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@17108 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@17157 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@17181 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@17288 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@17333 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@17381 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@17381 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@17428 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@17428 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@17535 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@17582 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@17606 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@17713 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@17760 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@17784 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@17784 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@17845 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@17941 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@17941 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@18004 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@18100 48[15] : HEADER:63 CHANNEL:15 DATA:b''
MIDI@18100 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@18161 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@18257 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@18257 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@18316 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@18412 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@18412 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@18476 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@18572 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@18572 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@18628 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@18724 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@18724 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@18781 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@18877 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@18877 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@18936 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@19032 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@19032 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@19089 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@19185 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@19185 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@19244 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@19340 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@19340 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@19392 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@19632 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@19739 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@19793 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@19817 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@19924 NOTE_OFF[1] E5 OFF velocity := 56: HEADER:129 CHANNEL:1 DATA:b'@8'
MIDI@19924 NOTE_OFF[1] E3 OFF velocity := 59: HEADER:129 CHANNEL:1 DATA:b'(;'
MIDI@20031 NOTE_OFF[1] E9 OFF velocity := 59: HEADER:129 CHANNEL:1 DATA:b'p;'
MIDI@20031 NOTE_OFF[3] C8 OFF velocity := 56: HEADER:131 CHANNEL:3 DATA:b'`8'
MIDI@20138 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@20190 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@20214 48[3] : HEADER:51 CHANNEL:3 DATA:b''
MIDI@20321 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@20377 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@20401 48[3] : HEADER:51 CHANNEL:3 DATA:b''
MIDI@20401 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@20458 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@20458 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@20565 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@20614 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@20614 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@20614 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@20670 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@20670 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@20777 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@20824 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@20848 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@20955 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@21011 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@21035 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@21035 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@21080 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@21080 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@21187 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@21241 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@21241 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@21241 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@21293 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@21293 32[12] : HEADER:44 CHANNEL:12 DATA:b''
MIDI@21400 NOTE_OFF[1] E5 OFF velocity := 44: HEADER:129 CHANNEL:1 DATA:b'@,'
MIDI@21400 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@21445 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@21541 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@21541 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@21585 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@21681 32[12] : HEADER:44 CHANNEL:12 DATA:b''
MIDI@21681 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@21723 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@21819 32[10] : HEADER:42 CHANNEL:10 DATA:b''
MIDI@21819 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@21871 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@21895 32[8] : HEADER:40 CHANNEL:8 DATA:b''
MIDI@22002 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@22042 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@22066 32[10] : HEADER:42 CHANNEL:10 DATA:b''
MIDI@22173 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@22215 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@22239 32[12] : HEADER:44 CHANNEL:12 DATA:b''
MIDI@22346 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@22390 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@22414 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@22521 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@22566 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@22590 32[12] : HEADER:44 CHANNEL:12 DATA:b''
MIDI@22697 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@22741 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@22765 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@22872 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@22917 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@22941 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@23048 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@23095 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@23119 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@23226 NOTE_OFF[1] E5 OFF velocity := 45: HEADER:129 CHANNEL:1 DATA:b'@-'
MIDI@23226 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@23273 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@23369 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@23369 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@23418 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@23514 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@23514 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@23561 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@23657 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@23657 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@23702 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@23798 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@23798 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@23845 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@23941 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@23941 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@23990 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@24086 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@24086 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@24136 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@24232 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@24232 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@24281 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@24377 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@24377 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@24427 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@24523 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@24523 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@24575 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@24671 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@24671 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@24721 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@24817 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@24817 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@24869 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@24965 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@24965 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@25019 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@25115 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@25115 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@25159 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@25255 32[12] : HEADER:44 CHANNEL:12 DATA:b''
MIDI@25255 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@25300 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@25396 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@25396 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@25443 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@25539 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@25539 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@25579 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@25867 32[8] : HEADER:40 CHANNEL:8 DATA:b''
MIDI@25867 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@25909 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@26005 32[10] : HEADER:42 CHANNEL:10 DATA:b''
MIDI@26005 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@26045 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@26141 32[8] : HEADER:40 CHANNEL:8 DATA:b''
MIDI@26141 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@26179 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@26275 32[6] : HEADER:38 CHANNEL:6 DATA:b''
MIDI@26275 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@26312 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@26312 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@26419 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@26480 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@26504 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@26611 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@26670 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@26694 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@26801 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@26858 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@26882 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@26989 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@27045 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@27069 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@27176 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@27235 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@27259 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@27366 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@27423 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@27447 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@27554 NOTE_OFF[4] E3 OFF velocity := 37: HEADER:132 CHANNEL:4 DATA:b'(%'
MIDI@27554 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@27613 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@27637 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@27744 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@27793 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@27817 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@27924 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@27981 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@28269 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@28269 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@28320 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@28416 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@28416 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@28472 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@28568 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@28568 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@28622 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@28670 48[3] : HEADER:51 CHANNEL:3 DATA:b''
MIDI@28670 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@28724 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@28748 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@28855 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@28907 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@29195 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@29195 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@29248 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@29344 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@29344 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@29400 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@29496 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@29496 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@29557 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@29605 48[5] : HEADER:53 CHANNEL:5 DATA:b''
MIDI@29605 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@29666 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@29690 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@29797 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@29851 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@30043 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@30043 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@30090 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@30186 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@30186 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@30235 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@30331 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@30331 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@30385 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@30481 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@30481 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@30534 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@30582 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@30582 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@30635 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@30659 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@30766 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@30808 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@30808 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@30915 NOTE_OFF[1] E5 OFF velocity := 42: HEADER:129 CHANNEL:1 DATA:b'@*'
MIDI@30915 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@30969 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@31017 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@31124 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@31180 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@31204 48[10] : HEADER:58 CHANNEL:10 DATA:b''
MIDI@31311 NOTE_OFF[1] E5 OFF velocity := 58: HEADER:129 CHANNEL:1 DATA:b'@:'
MIDI@31311 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@31370 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@31466 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@31466 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@31527 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@31719 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@31719 NOTE_OFF[4] E1 OFF velocity := 58: HEADER:132 CHANNEL:4 DATA:b'\x10:'
MIDI@31826 NOTE_OFF[1] E5 OFF velocity := 58: HEADER:129 CHANNEL:1 DATA:b'@:'
MIDI@31826 48[0] : HEADER:48 CHANNEL:0 DATA:b''
